id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_session_user,res.users.session.user,model_res_users_session,group_session_audit_user,1,1,1,0
access_res_users_session_manager,res.users.session.manager,model_res_users_session,group_session_audit_manager,1,1,1,1
access_audit_log_user,audit.log.user,model_audit_log,group_session_audit_user,1,0,1,0
access_audit_log_manager,audit.log.manager,model_audit_log,group_session_audit_manager,1,1,1,1
access_audit_rule_user,audit.rule.user,model_audit_rule,group_session_audit_user,1,0,0,0
access_audit_rule_manager,audit.rule.manager,model_audit_rule,group_session_audit_manager,1,1,1,1
access_audit_access_matrix_user,audit.access.matrix.user,model_audit_access_matrix,group_session_audit_user,1,0,0,0
access_audit_access_matrix_manager,audit.access.matrix.manager,model_audit_access_matrix,group_session_audit_manager,1,1,1,1
access_audit_export_wizard_user,audit.export.wizard.user,model_audit_export_wizard,group_session_audit_user,1,1,1,1
access_audit_export_wizard_manager,audit.export.wizard.manager,model_audit_export_wizard,group_session_audit_manager,1,1,1,1
access_access_matrix_export_wizard_user,access.matrix.export.wizard.user,model_audit_access_matrix_export_wizard,group_session_audit_user,1,1,1,1
access_access_matrix_export_wizard_manager,access.matrix.export.wizard.manager,model_audit_access_matrix_export_wizard,group_session_audit_manager,1,1,1,1
